Unnamed: 0,index,symbol,long name,currency,exchange,industry,description,sector,country,ipo date,shorter name,Type,Industries,Similar Companies,price,mktCap,name raw,currency symbol,robinhood name,short name,Warrant,shortest name,url name, smart_order ,random csv equations,pure name,shortest - pure diff,first_letter
824.0,7869.0,YNDX,Yandex NV,RUB,NASDAQ,Internet Content & Information,"Yandex NV engages in the provision of search engines and online services. The company is headquartered in Schiphol, Noord-Holland and currently employs 9,588 full-time employees. The firm's segments include Search and Portal, E-commerce, Taxi, Classifieds and Experimental businesses. The firm's Search and Portal segment offers a range of services in Russia, Ukraine, Belarus and Kazakhstan, among which are search, location-based, personalized and mobile services, that enable the Company's users to find relevant and objective information to communicate and connect over the Internet, from both their desktops and mobile devices. The firm's search engine offers access to a range of information available online. The firm's Yandex.Market gives retailers a platform to reach customers seeking specific retailer, product or price information. As of December 31, 2016, Yandex.Taxi was operating in 46 cities across Russia, Georgia, Armenia, Kazakhstan, Belarus and Ukraine. The firm's Classifieds business unit includes Auto.ru, Yandex.Realty, Yandex.Jobs and Yandex.Travel.",Communication Services,NL,5/1/2011,Yandex,Stock,"['Technology', 'Internet Content & Information', 'Online Media']","['MSFT', 'BIDU', 'FB', 'BCOR', 'GOOGL', 'XLK']",61.19,21562376200.0,Yandex NV,RUB,Yandex,Yandex,False,Yandex,yandex,"$90,000,000,021,562,300,000.00 ",,Yandex,0.0,Y
825.0,9537.0,YUM,Yum! Brands Inc,USD,NYSE,Restaurants,"Yum!Brands, Inc. operates as a service restaurant company, which engages in the development, operation, franchise, and licenses a system of restaurants. The company is headquartered in Louisville, Kentucky and currently employs 34,000 full-time employees. Brands, Inc. is engaged in restaurant business. As of December 31, 2018, the Company operated or franchised over 48,000 restaurants in more than 140 countries and territories operating under the KFC, Pizza Hut or Taco Bell (collectively the Concepts) brands. The firm operates through three segments: The KFC Division, which includes the operations of the KFC concept around the world; The Pizza Hut Division, which includes the operations of the Pizza Hut concept around the world, and The Taco Bell Division, which includes the operations of the Taco Bell concept around the world. KFC restaurants across the world offer fried and non-fried chicken products, such as sandwiches, chicken strips, chicken-on-the-bone and other chicken products. Pizza Hut is a restaurant chain specialized in the sale of ready-to-eat pizza products. Taco Bell specializes in Mexican-style food products, including various types of tacos, burritos, quesadillas, salads, nachos and other related items.",Consumer Cyclical,US,9/17/1997,Yum! Brands,Stock,"['Consumer Cyclical', 'Restaurants']","['SBUX', 'JACK', 'DRI', 'EAT', 'MCD', 'DPZ', 'CMG', 'WEN', 'FRSH']",101.82,30715836400.0,Yum! Brands Inc,$,0,Yum! Brands,False,Yum! Brands,yum-brands,"$90,000,000,030,715,800,000.00 ",,Yum! Brands,0.0,Y
826.0,12111.0,YUMC,Yum China Holdings Inc,USD,NYSE,Restaurants,"Yum China Holdings, Inc. engages in the operation and management of restaurants and fast food chains. The company is headquartered in Shanghai, Shanghai and currently employs 450,000 full-time employees. The firm's segments include KFC, Pizza Hut Casual Dining, and All Other Segments, including Pizza Hut Home Service, East Dawning, Little Sheep and Taco Bell. As of December 31, 2016, the Company had over 7,500 restaurants in China. Its restaurant base consists of various restaurant concepts. The firm's restaurants in each of its concept offer consumers the ability to dine in and/or carry out food. In addition, KFC, Pizza Hut Casual Dining, Pizza Hut Home Service and East Dawning offer delivery service. KFC is the quick-service restaurant (QSR) brand. Pizza Hut Casual Dining is the casual dining restaurant (CDR) brand. As of December 31, 2016, the Company had over 360 Pizza Hut Home Service units in over 50 cities in China. The Little Sheep concept specializes in Hot Pot cooking. East Dawning is a Chinese food QSR brand. Taco Bell is a QSR brand specializing in Mexican-style food.",Consumer Cyclical,CN,10/31/2016,Yum China,Stock,"['Consumer Cyclical', 'Restaurants']","['SAUC', 'QSR']",58.84,24674201600.0,Yum China Holdings Inc,$,0,Yum China,False,Yum China,yum-china,"$90,000,000,024,674,200,000.00 ",,Yum China,0.0,Y
2587.0,10955.0,Y,Alleghany Corp,USD,NYSE,Insurance Property & Casualty,"Alleghany Corp. engages in the provision of property, casualty reinsurance, insurance and financial services. The company is headquartered in New York City, New York and currently employs 9,300 full-time employees. The Company, through its subsidiary Alleghany Insurance Holdings LLC (AIHL) and its subsidiaries, is engaged in the property and casualty insurance business. AIHL's insurance operations are conducted by its subsidiaries RSUI Group, Inc. (RSUI), CapSpecialty, Inc. (CapSpecialty) and Pacific Compensation Corporation (PacificComp). Its segments include reinsurance and insurance. Its reinsurance segment consists of property and casualty reinsurance operations conducted by Transatlantic Holdings, Inc. reinsurance operating subsidiaries. Its insurance segment consists of property and casualty insurance operations conducted by AIHL through its insurance operating subsidiaries RSUI, CapSpecialty and PacificComp. AIHL Re LLC, which is a captive reinsurance company, provides reinsurance to its insurance operating subsidiaries and affiliates.",Financial Services,US,2/1/1929,Alleghany,Stock,"['Financial Services', 'Insurance - Property & Casualty']","['ACGL', 'GLRE', 'MHLD', 'WRB', 'CB', 'WTM']",619.25,8750250000.0,Alleghany Corp,$,0,Alleghany,False,Alleghany,alleghany,"$9,000,000,008,750,250,000.00 ",,Alleghany,0.0,Y
2588.0,10118.0,YELP,Yelp Inc,USD,NYSE,Internet Content & Information,"Yelp, Inc. engages in the provision of an one-stop local platform for consumers to discover, connect, and transact with local businesses of all sizes. The company is headquartered in San Francisco, California and currently employs 5,900 full-time employees. The firm offers local business review sites. Yelp provides a platform for consumers to share their everyday local business experiences with other consumers by posting reviews, tips, photos and videos, and to engage directly with businesses, through reviews, its Request-A-Quote and Message the Business features, and by completing transactions on the Yelp Platform. Yelp also provides businesses of all sizes with a range of free and paid services that help them engage with consumers. The Yelp Platform allows consumers to transact with local businesses directly on Yelp through Yelp Reservations, its online reservations product, and integrations with partners ranging from Shoptiques.com (boutique shopping) to GolfNow (tee time booking) to BloomNation (flower ordering).",Communication Services,US,3/2/2012,Yelp,Stock,"['Technology', 'Internet Content & Information', 'Online Media']","['MSFT', 'FB', 'CRCM', 'GOOGL', 'XLK']",28.9,2138487170.0,Yelp Inc,$,0,Yelp,False,Yelp,yelp,"$9,000,000,002,138,480,000.00 ",,Yelp,0.0,Y
2589.0,7542.0,YETI,Yeti Holdings Inc,USD,NYSE,Leisure,"YETI Holdings, Inc. engages in the design, marketing, and distribution of products for the outdoor and recreation market. The company is headquartered in Austin, Texas and currently employs 647 full-time employees. The firm's product portfolio includes three categories: Coolers & Equipment, Drinkware and Other. The firm's Coolers & Equipment category consists of hard coolers, soft coolers, and associated accessories. Its Tundra hard coolers, designed to perform in hunting and fishing environments, are also used in boating, whitewater rafting, camping, barbecuing, tailgating, farming and ranching activities. The firm's Hopper coolers are designed to provide ice retention. The Rambler stainless steel Drinkware family includes the collection of YETI products that fit in cup holders and the palms of consumers' hands. The Other category of the Company offers an array of YETI branded gear, which includes YETI hats, shirts, bottle openers and ice substitutes. The firm's products are sold under the YETI brand.",Consumer Cyclical,US,10/25/2018,Yeti Holdings Inc,Stock,,,56.14,4888800300.0,Yeti Holdings Inc,$,YETI,YETI,False,YETI,yeti,"$9,000,000,004,888,800,000.00 ",,YETI,0.0,Y
2590.0,10119.0,YEXT,Yext Inc,USD,NYSE,Software Infrastructure,"Yext, Inc. is an emerging growth company engages in software development. The company is headquartered in New York City, New York and currently employs 900 full-time employees. Yext puts business on the map. The Yext Knowledge Engine enables companies to manage their digital knowledge in the cloud and sync it to over 100 services in the PowerListings Network, including Apple Maps, Bing, Cortana, Facebook, Google, Google Maps, Instagram, Siri and Yelp. Yext Listings, Pages and Reviews help businesses around the globe and facilitate face-to-face digital interactions. Yext Knowledge Engine enables businesses to control and manage their digital knowledge and makes it available through the PowerListings Network of over 100 third-party maps, apps, search engines, intelligent GPS systems, digital assistants, vertical directories and social networks in a complete, up to date and accurate manner.",Technology,US,4/13/2017,Yext,Stock,"['Technology', 'Software - Infrastructure', 'Application Software']","['PFPT', 'PFM', 'PCYG', 'XLK']",18.03,2156586500.0,Yext Inc,$,0,Yext,False,Yext,yext,"$9,000,000,002,156,580,000.00 ",,Yext,0.0,Y
2591.0,7546.0,YMAB,"Y-mAbs Therapeutics, Inc",USD,NASDAQ,Biotechnology,"Y-mAbs Therapeutics, Inc. is a clinical-stage biopharmaceutical company, which focuses on the development and commercialization of antibody-based therapeutic products for the treatment of cancer. The company is headquartered in New York City, New York and currently employs 32 full-time employees. The firm is focused on developing and commercializing the therapeutic products for the treatment of cancer. Its product pipeline includes naxitamab and omburtamab. The Company’s lead antibody programs target GD2 and B7-H3. The firm develops naxitamab for the treatment of pediatric patients with relapsed or refractory (R/R), neuroblastoma (NB), and radiolabeled omburtamab for the treatment of pediatric patients with central nervous system (CNS), leptomeningeal metastases (LM). The firm also creates humanized, affinity matured bispecific antibodies. In addition, the Company has two B7-H3 targeting product candidates, omburtamab- diethylenetriamine pentaacetate (DTPA) and huB7-H3, which are in pre-clinical stage.",Healthcare,US,9/21/2018,"Y-mAbs Therapeutics, Inc",Stock,,,48.76,1975447940.0,"Y-mAbs Therapeutics, Inc",$,0,"Y-mAbs Therapeutics, Inc",False,"Y-mAbs Therapeutics, ",y-mabs-therapeutics,"$9,000,000,001,975,440,000.00 ",,"Y-mAbs Therapeutics,",1.0,Y
2592.0,11415.0,YY,JOYY Inc,CNY,NASDAQ,Internet Content & Information,"JOYY, Inc. engages in managing a communication social platform, which enables users to join real-time online group activities through voice, text, and video. The company is headquartered in Guangzhou, Guangdong and currently employs 4,325 full-time employees. The firm's segments include YY IVAS and others, Huya broadcasting, and 100 Education. YY enables users to create and organize groups of varying sizes to discover and participate in a range of online activities, including music shows, online games, dating shows, live game broadcasting and e-learning. YY offers users an entertainment experience through its social community. The company owns the domain names of YY.com, Duowan.com, 100.com, Huya.com, Edu24ol.com and Zhiniu8.com. The firm's YY platform, including YY.com, is jointly operated by personnel from Guangzhou Huaduo and Zhuhai Duowan. Its product, YY Client, enables users to engage in live interactions online. Its Web-based YY enables users to conduct real-time interactions through Web browsers without requiring any downloads or installations.",Communication Services,CN,11/21/2012,YY,Stock,"['Technology', 'Internet Content & Information', 'Online Media']","['SINA', 'BIDU', 'CYOU', 'RENN', 'XLK']",96.4,7789428700.0,JOYY Inc,CNY,0,YY,False,YY,yy,"$9,000,000,007,789,420,000.00 ",,YY,0.0,Y
4559.0,524.0,YI,111 Inc,CNY,NASDAQ,Pharmaceutical Retailers,"111, Inc. engages in the provision of pharmaceutical products and medical services through online retail pharmacy and indirectly through offline pharmacy network. The company is headquartered in Shanghai, Shanghai and currently employs 1,350 full-time employees. The firm is mainly engaged in the provision of online medical services, drug purchasing and health management services through Internet and information technology. The firm mainly conducts its business in the domestic market.",Healthcare,CN,9/12/2018,111 Inc,Stock,,,7.45,613577540.0,111 Inc,CNY,111,111,False,111,111,"$900,000,000,613,577,000.00 ",,111,0.0,Y
4560.0,12026.0,YIN,Yintech Investment Holdings Ltd,CNY,NASDAQ,Capital Markets,"Yintech Investment Holdings Ltd. engages in the provision of investment and trading services. The company is headquartered in Shanghai, Shanghai and currently employs 2,921 full-time employees. The firm facilitates the trading by individual customers of silver, gold, and other precious metals and commodities on the Shanghai Gold Exchange, the Tianjin Precious Metals Exchange and the Guangdong Precious Metals Exchange. The firm provides its customers with various services, such as account opening, investor education, market information, research, live discussion boards and real-time customer support. On the Tianjin Precious Metals Exchange and the Guangdong Precious Metals Exchange, the Company serves as counterparty to its customers' trades. On the Shanghai Gold Exchange, the Company serves as an agent and does not hold principal positions. The firm's services include investor education, market information provision and research. Its research services include research reports, online lectures, live market commentaries and quantitative analysis.",Financial Services,CN,4/27/2016,Yintech Investment,Stock,"['Financial Services', 'Capital Markets', 'Brokers & Exchanges']",['RJF'],7.19,525471104.0,Yintech Investment Holdings Ltd,CNY,0,Yintech Investment,False,Yintech Investment,yintech-investment,"$900,000,000,525,471,000.00 ",,Yintech Investment,0.0,Y
4561.0,7557.0,YJ,Yunji Inc,CNY,NASDAQ,Internet Retail,"Yunji, Inc. is a development stage company. The company is headquartered in Hangzhou, Zhejiang and currently employs 1,013 full-time employees. The firm conducts its businesses mainly through a membership-based model. The firm offers products across a large variety of categories with the aim of catering to daily needs of their users and their households. The firm distributes its products primarily through Yunji Application (App) and mini programs and HTML-5 webpages available in major social platforms in China, including WeChat, QQ, Weibo.",Consumer Cyclical,CN,5/3/2019,Yunji Inc,Stock,,,1.88,399154080.0,Yunji Inc,CNY,Yunji,Yunji,False,Yunji,yunji,"$900,000,000,399,154,000.00 ",,Yunji,0.0,Y
4562.0,466.0,YORW,The York Water,USD,NASDAQ,Utilities Regulated Water,"York Water Co. engages in impounding, purifying, and distribution of drinking water. The company is headquartered in York, Pennsylvania and currently employs 109 full-time employees. The primary business of the Company is to impound, purify to meet or exceed safe drinking water standards and distribute water. As of December 31, 2016, it also owned and operated three wastewater collection systems and two wastewater treatment systems. As of December 31, 2016, it operated within its territory, which covered 39 municipalities within York County, Pennsylvania and nine municipalities within Adams County, Pennsylvania. Its two wastewater treatment facilities are located in East Manchester and Lower Windsor Townships. The company provides sewer billing services. The company has a service line protection program, which allows customers to pay a fixed monthly fee, and it will repair or replace damaged customer service lines. As of December 31, 2016, it obtained the bulk of its water supply from both the South Branch and East Branch of the Codorus Creek, which together had a daily flow of 73 million gallons.",Utilities,US,10/28/1993,York Water Co,Stock,"['Utilities', 'Utilities - Regulated Water', 'Utilities - Regulated']","['ARTNA', 'CTWS', 'MSEX', 'CDZI', 'CWT', 'AWR', 'WTR', 'AWK', 'SJW', 'XLU']",48.23,629401470.0,The York Water,$,York Water,York Water,False,York Water,york-water,"$900,000,000,629,401,000.00 ",,York Water,0.0,Y
4563.0,7552.0,YPF,YPF Sociedad Anonima,USD,NYSE,Oil & Gas Integrated,,Energy,AR,,YPF Sociedad Anonima,Stock,"['Energy', 'Oil & Gas Integrated', 'Oil & Gas - Integrated']","['TOT', 'XOM', 'BP', 'PBR', 'CVX', 'MRO', 'RDS.A']",4.58,918715900.0,YPF Sociedad Anonima,$,0,YPF Sociedad Anonima,False,YPF Sociedad Anonima,ypf-sociedad-anonima,"$900,000,000,918,715,000.00 ",,YPF Sociedad Anonima,0.0,Y
4564.0,9395.0,YRCW,YRC Worldwide Inc,USD,NASDAQ,Trucking,"YRC Worldwide, Inc. operates as a holding company, which through its subsidiaries engages in the provision of transportation services. The company is headquartered in Overland Park, Kansas and currently employs 31,000 full-time employees. The Company, through its subsidiaries, offers its customers a range of transportation services. The firm operates through two segments: YRC Freight and Regional Transportation. The firm has less-than-truckload (LTL) networks in North America with local, regional, national and international capabilities. YRC Freight segment offers a range of services for the transportation of industrial, commercial and retail goods in national, regional and international markets, primarily through the operation of owned or leased equipment in its North American ground distribution network. The company provides transportation services for various categories of goods, which include apparel, appliances, automotive parts, chemicals, food, furniture, glass, machinery, metal and metal products. The firm's Regional Transportation segment consists of USF Holland LLC (Holland), New Penn Motor Express, LLC (New Penn) and USF Reddaway Inc. (Reddaway).",Industrials,US,12/8/1997,YRC Worldwide,Stock,"['Industrials', 'Trucking', 'Transportation & Logistics']","['ODFL', 'ULH', 'SAIA', 'SINO', 'RRTS', 'ARCB']",4.11,218984512.0,YRC Worldwide Inc,$,0,YRC Worldwide,False,YRC Worldwide,yrc-worldwide,"$900,000,000,218,984,000.00 ",,YRC Worldwide,0.0,Y
4565.0,268.0,YRD,Yiren Digital Ltd,CNY,NYSE,Credit Services,"Yiren Digital Ltd. is engaged in the easy access to affordable credit and investors with attractive investment opportunities through its online marketplace. The company is headquartered in Beijing, Beijing and currently employs 956 full-time employees. The firm conducts its business in China, through Yi Ren Heng Ye Technology Development (Beijing) Co., Ltd. (Heng Ye) and its consolidated variable interest entity, Heng Cheng Technology Development (Beijing) Co., Ltd. (Heng Cheng). Heng Cheng operates its Website, www.yirendai.com, and has an Internet content provider (ICP) license as an Internet information provider. Its online marketplace facilitates standard loan products, express loan products and vertical loan products to borrowers. Uses for these loan products include home remodels, durable good purchases, travel and continuing education. Its online marketplace provides investors with various investing tools, such as automated investing tool and self-directed investing tool. The company maintains a secondary loan market on its marketplace where investors can transfer the loans they hold prior to maturity at the fair value of the remaining loans.",Financial Services,CN,12/18/2015,Yirendai each,Stock,"['Financial Services', 'Credit Services']",['RENN'],3.67,340599840.0,Yirendai each representing two,CNY,Yiren Digital,Yiren Digital,False,Yiren Digital,yiren-digital,"$900,000,000,340,599,000.00 ",,Yiren Digital,0.0,Y
4566.0,7537.0,YRIV,Yangtze River Port and Logistics Ltd,USD,NASDAQ,Real Estate Diversified,"Yangtze River Port & Logistics Ltd. operates as a holding company, which engages in the provision of logistics services. The company is headquartered in New York, New York and currently employs 34 full-time employees. The firm conducts its operations through its subsidiary Energetic Mind Limited (Energetic Mind), which operates through its subsidiary Ricofeliz Capital (HK) Ltd (Ricofeliz Capital), which operates through its subsidiary Wuhan Yangtze River Newport Logistics Co., Ltd (Wuhan Newport), an enterprise that engages in the business of real estate and infrastructural development with a port logistics center located in Wuhan, Hubei Province of China. Wuhan Newport primarily engages in the business of real estate and infrastructural development with a port logistics project located in Wuhan, Hubei Province of China. Its projects include the Wuhan Yangtze River Newport Logistics Center (the Logistics Center), which is a complex located in Wuhan.",Real Estate,US,3/5/2011,Yangtze River Port and Logistics Ltd,Stock,,,0.66,113799670.0,Yangtze River Port and Logistics Ltd,$,0,Yangtze River Port and Logistics Ltd,False,Yangtze River Port and Logistics ,yangtze-river-port,"$900,000,000,113,799,000.00 ",,Yangtze River Port and Logistics,1.0,Y
5566.0,8686.0,YECO,Yulong Eco-Materials Ltd,USD,NASDAQ,Building Materials,"Yulong Eco-Materials Limited is a holding company. The Company is a manufacturer of building products. The Company's segments include Yulong Bricks; Yulong Concrete and Yulong Transport, and Yulong Renewable. The Yulong Bricks segment is engaged in the production and sale of fly-ash bricks. The Yulong Concrete and Yulong Transport segment is engaged in the production and sale of ready-mixed concrete. The Yulong Renewable segment is engaged in the hauling and processing of construction waste, and production and sale of recycled aggregates and recycled bricks. The Company produces fly ash bricks and ready-mixed concrete. The Company's construction waste management (CWM) business includes hauling and processing construction waste, and producing crushed construction waste or recycled aggregates, and bricks made from recycled aggregates, or recycled bricks. The Company operates principally from the city of Pingdingshan, Henan Province, in the People's Republic of China.",Basic Materials,CN,6/29/2015,Yulong Eco-Materials,Stock,"['Basic Materials', 'Building Materials']",['YECO'],5.03,10050000.0,Yulong Eco-Materials Ltd,$,0,Yulong Eco-Materials,False,Yulong Eco-Materials,yulong-eco-materials,"$90,000,000,010,050,000.00 ",,Yulong Eco-Materials,0.0,Y
5567.0,7545.0,YGE,Yingli Green Energy Holding Company Limited ADR,USD,NYSE,Semiconductors,,Technology,,,Yingli Green Energy Holding Company Limited ADR,Stock,,,1.38,24840000.0,Yingli Green Energy Holding Company Limited ADR,$,0,Yingli Green Energy Holding Company Limited ADR,False,Yingli Green Energy Holding Company  ADR,yingli-green-energy,"$90,000,000,024,840,000.00 ",,Yingli Green Energy Holding Company  ADR,0.0,Y
